city_code,city,2001-2006,2006-2011,2011-2015,2015-2019
110000,Beijing,25.78915464,21.04509617,22.06815233,22.43693763
120000,Tianjin,-0.568970055,1.28294145,2.61881201,0.159228462
130100,Shijiazhuang,0.389413058,-0.064438964,0.302373145,0.397249946
130200,Tangshan,0,0.071739154,-0.018120943,0.172236217
130300,Qinhuangdao,1.691826608,-0.379991141,0.175652722,2.890760828
130400,Handan,-0.224852288,0.026979055,0.023976712,0.007423201
130500,Xingtai,0,0,0,0.091448119
130600,Baoding,0.085820987,0.181106001,0.148460543,0.239509265
130700,Zhangjiakou,0,0,0.02782071,0.332705202
130800,Chengde,0,0,0,0.021250293
130900,Cangzhou,-0.140932076,0.143927249,-0.020479013,0.020176779
131000,Langfang,0,0,0.056592243,0.166907711
131100,Hengshui,0,0.239487533,-0.060488042,0.035089757
140100,Taiyuan,-0.989921895,-0.154953283,1.065245167,1.17840782
140200,Datong,0.931092219,0.652653809,-0.202501472,-0.052052015
140300,Yangquan,0,0,0,0
140400,Changzhi,6.813201647,-1.590400254,0.191906337,0.356604529
140500,Jincheng,0,0,0.416229612,-0.259624433
140600,Shuozhou,-0.080239975,-0.048881212,0.010381144,0.048097348
140700,Jinzhong,0,0,0.079161576,-0.049377264
140800,Yuncheng,0,0.051169809,-0.025252956,0.285018459
140900,Xinzhou,0,0,0,0
141000,Linfen,0,0,0.454545639,-0.264640488
141100,Lvliang,0.262332416,-0.073067471,0,0
150100,Huhehaote,0,0,0.437528182,-0.076792492
150200,Baotou,-0.460442475,0,0.058287334,0.397714837
150300,Wuhai,0,0,0,0
150400,Chifeng,0,0,0,0.035386336
150500,Tongliao,0,0.082597298,-0.040762824,0
150600,Eerduosi,0,0,0,0
150700,Hulunbeier,0,0,0,0.03191707
150800,Bayannaoer,0,0,0.074689177,0.000187438
150900,Wulanchabu,0,0,0,0
152200,Xingan,0,0,0,0
152500,Xilinguole,0,0,0,0
152900,Alashan,0,0,0,0
156400,Zhongchaogongyou,0,0,0,0
210100,Shenyang,0.242010904,0.866078942,0.671979466,0.510371008
210200,Dalian,-0.684624594,0.718829843,1.403884075,-0.105072554
210300,Anshan,0,0.902369699,-0.181388187,0.074743129
210400,Fushun,-4.616356804,0,1.028082993,-0.562633495
210500,Benxi,0,0.171350751,-0.08456379,0.056129986
210600,Dandong,0,0,0.054789765,-0.034175275
210700,Jinzhou,0,0,0,0
210800,Yingkou,0,0.67361578,-0.332438014,0.035233082
210900,Fuxin,0,0,0,0
211000,Liaoyang,0,0,0,0
211100,Panjin,-5.404422905,5.038006304,2.247851808,4.810255708
211200,Tieling,0.311699033,-0.086817559,0,0
211300,Chaoyang,0,0,0,0
211400,Huludao,0,0,0,0
220100,Changchun,2.824916059,-0.196812448,0.31464419,0.20500461
220200,Jilin,0.442498831,-0.063045342,0.583629089,0.054688189
220300,Siping,0,0,0,0.153563009
220400,Liaoyuan,0,0,0,0
220500,Tonghua,0,0,0.059014901,-0.036810717
220600,Baishan,0,0,0,0
220700,Songyuan,0,0,0.375392674,-0.234152274
220800,Baicheng,0,0,0,0
222400,Yanbian,0,0,0,0
230100,Haerbin,-0.032346592,-0.135890457,0.23204076,0.130219973
230200,Qiqihaer,0.167741702,-0.046721111,0.237503257,-0.070924625
230300,Jixi,0,0,0,0.048158878
230400,Hegang,0,0,0,0
230500,Shuangyashan,0,0.174864022,0.002206711,0.060239861
230600,Daqing,1.057462824,-0.294535213,0.615749572,1.171877207
230700,Yichun,1.486219384,-0.413956815,0,0.218004796
